"id","Location","Public Assistance Participation","Non-Public Assistance Participation","All Households Public Assistance Participation",
"All Households Non-Public Assistance Participation","states"
1,"0100101 AL EBT AUTAUGA CO FS OFF",1326.0,6301.0,537.0,2985.0,"Alabama"
2,"0100301 AL EBT BALDWIN CO FS OFF",2401.0,18158.0,1084.0,8227.0,"Alabama"
3,"0100501 AL EBT BARBOUR CO FS OFF",1130.0,4732.0,491.0,2287.0,"Alabama"
4,"0100701 AL EBT BIBB CO FS OFF",697.0,2785.0,329.0,1367.0,"Alabama"
5,"0100901 AL EBT BLOUNT CO FS OFF",1069.0,5023.0,555.0,2356.0,"Alabama"
6,"0100999 AL EBT AESAP - Alabama Dept. of HR",0.0,0.0,0.0,0.0,"Alabama"
7,"0101101 AL EBT BULLOCK CO FS OFF",568.0,2076.0,255.0,1012.0,"Alabama"
8,"0101301 AL EBT BUTLER CO FSO",924.0,4133.0,417.0,2073.0,"Alabama"
9,"0101501 AL EBT CALHOUN CO FS OFF",3250.0,16093.0,1665.0,7934.0,"Alabama"
10,"0101701 AL EBT CHAMBERS CO FS OFF",1159.0,5362.0,642.0,2711.0,"Alabama"
11,"0101901 AL EBT CHEROKEE CO FS OFFICE",697.0,2789.0,397.0,1411.0,"Alabama"
12,"0102101 AL EBT CHILTON CO FS OFF",1212.0,6235.0,578.0,2865.0,"Alabama"
13,"0102301 AL EBT CHOCTAW CO FS OFF",659.0,2390.0,357.0,1247.0,"Alabama"
14,"0102502 AL EBT CLARKE CO FS OFF.",1143.0,4395.0,569.0,2249.0,"Alabama"
15,"0102701 AL EBT CLAY CO FS OFF",337.0,1330.0,162.0,623.0,"Alabama"
16,"0102901 AL EBT CLEBURNE CO FS OFF",403.0,2170.0,202.0,1031.0,"Alabama"
17,"0103101 AL EBT COFFEE CO FS OFF",1101.0,6737.0,513.0,2993.0,"Alabama"
18,"0103301 AL EBT COLBERT CO FS OFF",1377.0,6274.0,778.0,3111.0,"Alabama"
19,"0103501 AL EBT CONECUH CO FS OFF",591.0,2219.0,346.0,1196.0,"Alabama"
20,"0103701 AL EBT COOSA CO FSO",334.0,1494.0,175.0,754.0,"Alabama"
21,"0103901 AL EBT COVINGTON CO FS OFF",1180.0,5725.0,573.0,2743.0,"Alabama"
22,"0104101 AL EBT CRENSHAW CO FSO",551.0,2535.0,269.0,1283.0,"Alabama"
